Exemple de liste d'adjacence pour un graphe avecc des mots de longeur 6

Graphe{
SommetMot{ mot= ABACAS, relations=AGACAS ATACAS }
SommetMot{ mot= ACCOLA, relations=ACCOLE ACCORA ACCOTA ACCOUA ACCULA }
SommetMot{ mot= ACCOLE, relations=ACCOLA ACCORE ACCOTE ACCOUE ACCULE }
SommetMot{ mot= ACCONS, relations=ACCOTS ACTONS ARCONS }
SommetMot{ mot= ACCORA, relations=ACCOLA ACCORD ACCORE ACCORT ACCOTA ACCOUA }
SommetMot{ mot= ACCORD, relations=ACCORA ACCORE ACCORT }
SommetMot{ mot= ACCORE, relations=ACCOLE ACCORA ACCORD ACCORT ACCOTE ACCOUE }
SommetMot{ mot= ACCORT, relations=ACCORA ACCORD ACCORE }
SommetMot{ mot= ACCOTA, relations=ACCOLA ACCORA ACCOTE ACCOTS ACCOUA }
SommetMot{ mot= ACCOTE, relations=ACCOLE ACCORE ACCOTA ACCOTS ACCOUE }
SommetMot{ mot= ACCOTS, relations=ACCONS ACCOTA ACCOTE }
SommetMot{ mot= ACCOUA, relations=ACCOLA ACCORA ACCOTA ACCOUE }
SommetMot{ mot= ACCOUE, relations=ACCOLE ACCORE ACCOTE ACCOUA ACCRUE }
SommetMot{ mot= ACCROC, relations=ACCROS }
SommetMot{ mot= ACCROS, relations=ACCROC ACCRUS }
SommetMot{ mot= ACCRUE, relations=ACCOUE ACCRUS ACCRUT }
SommetMot{ mot= ACCRUS, relations=ACARUS ACCROS ACCRUE ACCRUT }
SommetMot{ mot= ACCRUT, relations=ACCRUE ACCRUS }
SommetMot{ mot= ACCULA, relations=ACCOLA ACCULE ACCULS ACCUSA }
SommetMot{ mot= ACCULE, relations=ACAULE ACCOLE ACCULA ACCULS ACCUSE }
SommetMot{ mot= ACCULS, relations=ACCULA ACCULE }
SommetMot{ mot= ACCUSA, relations=ACCULA ACCUSE }
SommetMot{ mot= ACCUSE, relations=ACCISE ACCULE ACCUSA }
SommetMot{ mot= ACEDIE, relations=}
SommetMot{ mot= ACENSA, relations=ACENSE }
SommetMot{ mot= ACENSE, relations=ACENSA }
SommetMot{ mot= ACERAI, relations=ACERAS ACERAT AVERAI AXERAI }
SommetMot{ mot= ACERAS, relations=ACERAI ACERAT ACERES AVERAS AXERAS }
SommetMot{ mot= ACERAT, relations=ACERAI ACERAS AVERAT }
SommetMot{ mot= ACERBE, relations=ACEREE }
SommetMot{ mot= ACEREE, relations=ACERBE ACERER ACERES ACEREZ AVEREE }
SommetMot{ mot= ACERER, relations=ACEREE ACERES ACEREZ AVERER }
SommetMot{ mot= ACERES, relations=ACARES ACERAS ACEREE ACERER ACEREZ ACORES AMERES AVERES }
SommetMot{ mot= ACEREZ, relations=ACEREE ACERER ACERES AVEREZ AXEREZ }
SommetMot{ mot= ACETAL, relations=}
SommetMot{ mot= ACHALA, relations=ACHALE }
SommetMot{ mot= ACHALE, relations=ACHALA }
SommetMot{ mot= ACHARD, relations=ACHARS }
SommetMot{ mot= ACHARS, relations=ACHARD ACHATS ECHARS }
SommetMot{ mot= ACHATS, relations=ACHARS ARHATS TCHATS }
SommetMot{ mot= ACHEBS, relations=}
SommetMot{ mot= ACHEEN, relations=}
SommetMot{ mot= ACHENE, relations=ACHETE ACHEVE }
SommetMot{ mot= ACHETA, relations=ACHETE ACHEVA }
SommetMot{ mot= ACHETE, relations=ACHENE ACHETA ACHEVE ACRETE }
SommetMot{ mot= ACHEVA, relations=ACHETA ACHEVE }
SommetMot{ mot= ACHEVE, relations=ACHENE ACHETE ACHEVA }
SommetMot{ mot= ACIDES, relations=AMIDES APIDES ARIDES AVIDES }
SommetMot{ mot= ACIERA, relations=ACIERE ACIERS ACTERA SCIERA }
SommetMot{ mot= ACIERE, relations=ACIERA ACIERS ANIERE }
SommetMot{ mot= ACIERS, relations=ACIERA ACIERE ANIERS }
SommetMot{ mot= ACINUS, relations=}
SommetMot{ mot= ACONIT, relations=AGONIT }
SommetMot{ mot= ACORES, relations=ACARES ACERES ADORES AZORES SCORES }
SommetMot{ mot= ACQUET, relations=ACQUIT }
SommetMot{ mot= ACQUIS, relations=ACQUIT }
SommetMot{ mot= ACQUIT, relations=ACQUET ACQUIS }
SommetMot{ mot= ACRETE, relations=ACHETE APRETE ARRETE ECRETE }
SommetMot{ mot= ACTAIS, relations=ACTAIT }
SommetMot{ mot= ACTAIT, relations=ACTAIS ACTANT }
SommetMot{ mot= ACTANT, relations=ACTAIT ACTENT AUTANT OCTANT }
SommetMot{ mot= ACTEES, relations=}
SommetMot{ mot= ACTENT, relations=ACCENT ACTANT }
SommetMot{ mot= ACTERA, relations=ACIERA ALTERA }
SommetMot{ mot= ACTEUR, relations=AUTEUR }
SommetMot{ mot= ACTIEZ, relations=}
SommetMot{ mot= ACTIFS, relations=}
SommetMot{ mot= ACTINE, relations=ACTIVE }
SommetMot{ mot= ACTION, relations=}
SommetMot{ mot= ACTIVA, relations=ACTIVE }
SommetMot{ mot= ACTIVE, relations=ACTINE ACTIVA }
SommetMot{ mot= ACTONS, relations=ACCONS }
SommetMot{ mot= ACTUEL, relations=}
SommetMot{ mot= ACUITE, relations=}
SommetMot{ mot= ACYLES, relations=AMYLES ARYLES }
SommetMot{ mot= ADAGES, relations=}
SommetMot{ mot= ADAGIO, relations=}
SommetMot{ mot= ADAPTA, relations=ADAPTE ADOPTA }
SommetMot{ mot= ADAPTE, relations=ADAPTA ADEPTE ADOPTE }
SommetMot{ mot= ADDICT, relations=}
SommetMot{ mot= ADDUIT, relations=}
SommetMot{ mot= ADENTS, relations=AGENTS AVENTS }
SommetMot{ mot= ADEPTE, relations=ADAPTE ADOPTE }
SommetMot{ mot= ADHERA, relations=ADHERE }
SommetMot{ mot= ADHERE, relations=ADHERA }
SommetMot{ mot= ADIEUX, relations=ODIEUX }
SommetMot{ mot= ADIREE, relations=ADIRES ADOREE }
SommetMot{ mot= ADIRES, relations=ADIREE ADORES }
SommetMot{ mot= ADJARE, relations=ADJARS ADJURE }
SommetMot{ mot= ADJARS, relations=ADJARE ADRARS }
SommetMot{ mot= ADJUGE, relations=ADJURE }
SommetMot{ mot= ADJURA, relations=ABJURA ADJURE }
SommetMot{ mot= ADJURE, relations=ABJURE ADJARE ADJUGE ADJURA }
SommetMot{ mot= ADMETS, relations=ADRETS ARMETS }
SommetMot{ mot= ADMIRA, relations=ADMIRE }
SommetMot{ mot= ADMIRE, relations=ADMIRA ADMISE }
SommetMot{ mot= ADMISE, relations=ADMIRE }
SommetMot{ mot= ADNEES, relations=AINEES ANNEES APNEES AUNEES }
SommetMot{ mot= ADOBES, relations=ADORES AROBES AZOBES }
SommetMot{ mot= ADONIS, relations=AGONIS }
SommetMot{ mot= ADONNA, relations=ABONNA ADONNE ADORNA ANONNA }
SommetMot{ mot= ADONNE, relations=ABONNE ADONNA ADORNE ANONNE }
SommetMot{ mot= ADOPTA, relations=ADAPTA ADOPTE }
SommetMot{ mot= ADOPTE, relations=ADAPTE ADEPTE ADOPTA }
SommetMot{ mot= ADORAI, relations=ADORAS ADORAT AZORAI }
SommetMot{ mot= ADORAS, relations=ADORAI ADORAT ADORES AGORAS AZORAS }
SommetMot{ mot= ADORAT, relations=ADORAI ADORAS AZORAT ODORAT }
SommetMot{ mot= ADOREE, relations=ADIREE ADORER ADORES ADOREZ ADORNE AZOREE }
SommetMot{ mot= ADORER, relations=ADOREE ADORES ADOREZ AZORER }
SommetMot{ mot= ADORES, relations=ACORES ADIRES ADOBES ADORAS ADOREE ADORER ADOREZ AZORES }
SommetMot{ mot= ADOREZ, relations=ADOREE ADORER ADORES AZOREZ }
SommetMot{ mot= ADORNA, relations=ABORNA ADONNA ADORNE }
SommetMot{ mot= ADORNE, relations=ABORNE ADONNE ADOREE ADORNA }
SommetMot{ mot= ADOSSA, relations=ADOSSE }
SommetMot{ mot= ADOSSE, relations=ADOSSA }
SommetMot{ mot= ADOUBA, relations=ADOUBE }
SommetMot{ mot= ADOUBE, relations=ADOUBA }
SommetMot{ mot= ADOUCI, relations=}
SommetMot{ mot= ADRARS, relations=ADJARS }
SommetMot{ mot= ADRETS, relations=ADMETS ARRETS }
SommetMot{ mot= ADROIT, relations=}
SommetMot{ mot= ADULAI, relations=ADULAS ADULAT }
SommetMot{ mot= ADULAS, relations=ADULAI ADULAT ADULES }
SommetMot{ mot= ADULAT, relations=ADULAI ADULAS }
SommetMot{ mot= ADULEE, relations=ADULER ADULES ADULEZ ADULTE }
SommetMot{ mot= ADULER, relations=ADULEE ADULES ADULEZ }
SommetMot{ mot= ADULES, relations=ADULAS ADULEE ADULER ADULEZ ALULES }
SommetMot{ mot= ADULEZ, relations=ADULEE ADULER ADULES }
SommetMot{ mot= ADULTE, relations=ADULEE }
SommetMot{ mot= ADVENU, relations=}
SommetMot{ mot= ADVINT, relations=}
SommetMot{ mot= ADYTON, relations=}
SommetMot{ mot= AERAGE, relations=DERAGE }
SommetMot{ mot= AERAIS, relations=AERAIT AIRAIS AURAIS FERAIS GERAIS SERAIS }
SommetMot{ mot= AERAIT, relations=AERAIS AERANT AIRAIT AURAIT FERAIT GERAIT SERAIT }
SommetMot{ mot= AERANT, relations=AERAIT AERENT AIRANT GERANT }
SommetMot{ mot= AEREES, relations=AGREES AIREES GEREES }
SommetMot{ mot= AERENT, relations=AERANT AIRENT GERENT }
SommetMot{ mot= AERERA, relations=AIRERA GERERA }
SommetMot{ mot= AERIEN, relations=AERIEZ }
SommetMot{ mot= AERIEZ, relations=ABRIEZ AERIEN AIRIEZ AURIEZ FERIEZ GERIEZ SERIEZ }
SommetMot{ mot= AERIUM, relations=ATRIUM CERIUM }
SommetMot{ mot= AERONS, relations=AIRONS AURONS FERONS GERONS HERONS SERONS }
SommetMot{ mot= AETITE, relations=PETITE }
SommetMot{ mot= AFARES, relations=ACARES AFFRES AVARES }
SommetMot{ mot= AFFADI, relations=}
SommetMot{ mot= AFFALA, relations=AFFALE AFFAMA AFFILA AFFOLA }
SommetMot{ mot= AFFALE, relations=AFFALA AFFAME AFFILE AFFOLE }
SommetMot{ mot= AFFAMA, relations=AFFALA AFFAME }
SommetMot{ mot= AFFAME, relations=AFFALE AFFAMA }
SommetMot{ mot= AFFECT, relations=}
SommetMot{ mot= AFFERA, relations=AFFERE }
SommetMot{ mot= AFFERE, relations=AFFERA AFFETE }
SommetMot{ mot= AFFETE, relations=AFFERE AFFUTE }
SommetMot{ mot= AFFIDE, relations=AFFILE AFFINE AFFIXE }
SommetMot{ mot= AFFILA, relations=AFFALA AFFILE AFFINA AFFOLA EFFILA }
SommetMot{ mot= AFFILE, relations=AFFALE AFFIDE AFFILA AFFINE AFFIXE AFFOLE EFFILE }
SommetMot{ mot= AFFINA, relations=AFFILA AFFINE AFFINS }
SommetMot{ mot= AFFINE, relations=AFFIDE AFFILE AFFINA AFFINS AFFIXE }
SommetMot{ mot= AFFINS, relations=AFFINA AFFINE }
SommetMot{ mot= AFFIXE, relations=AFFIDE AFFILE AFFINE }
SommetMot{ mot= AFFLUA, relations=AFFLUE AFFLUX }
SommetMot{ mot= AFFLUE, relations=AFFLUA AFFLUX }
SommetMot{ mot= AFFLUX, relations=AFFLUA AFFLUE }
SommetMot{ mot= AFFOLA, relations=AFFALA AFFILA AFFOLE }
SommetMot{ mot= AFFOLE, relations=AFFALE AFFILE AFFOLA }
SommetMot{ mot= AFFRES, relations=AFARES OFFRES }
SommetMot{ mot= AFFUTA, relations=AFFUTE AFFUTS }
SommetMot{ mot= AFFUTE, relations=AFFETE AFFUTA AFFUTS }
SommetMot{ mot= AFFUTS, relations=AFFUTA AFFUTE }
SommetMot{ mot= AFGHAN, relations=}
SommetMot{ mot= AFOCAL, relations=}
SommetMot{ mot= AFTERS, relations=ALTERS ASTERS }
SommetMot{ mot= AGACAI, relations=AGACAS AGACAT }
SommetMot{ mot= AGACAS, relations=ABACAS AGACAI AGACAT AGACES AGADAS ATACAS }
SommetMot{ mot= AGACAT, relations=AGACAI AGACAS }
SommetMot{ mot= AGACEE, relations=AGACER AGACES AGACEZ ARACEE }
SommetMot{ mot= AGACER, relations=AGACEE AGACES AGACEZ }
SommetMot{ mot= AGACES, relations=AGACAS AGACEE AGACER AGACEZ AGAMES AGAPES AGATES AGAVES }
SommetMot{ mot= AGACEZ, relations=AGACEE AGACER AGACES }
SommetMot{ mot= AGADAS, relations=AGACAS }
SommetMot{ mot= AGAMES, relations=AGACES AGAMIS AGAPES AGATES AGAVES AGIMES AXAMES IGAMES }
SommetMot{ mot= AGAMIE, relations=AGAMIS IGAMIE }
SommetMot{ mot= AGAMIS, relations=AGAMES AGAMIE }
SommetMot{ mot= AGAPES, relations=AGACES AGAMES AGATES AGAVES }
SommetMot{ mot= AGARIC, relations=}
SommetMot{ mot= AGASSE, relations=AGISSE AMASSE AXASSE }
SommetMot{ mot= AGATES, relations=AGACES AGAMES AGAPES AGAVES AGITES AXATES }
SommetMot{ mot= AGAVES, relations=AGACES AGAMES AGAPES AGATES }
SommetMot{ mot= AGENCA, relations=AGENCE AGENDA }
SommetMot{ mot= AGENCE, relations=AGENCA AGENDE AGENTE }
SommetMot{ mot= AGENDA, relations=AGENCA AGENDE AMENDA }
SommetMot{ mot= AGENDE, relations=AGENCE AGENDA AGENTE AMENDE }
SommetMot{ mot= AGENTE, relations=AGENCE AGENDE AGENTS }
SommetMot{ mot= AGENTS, relations=ADENTS AGENTE AVENTS }
SommetMot{ mot= AGETAC, relations=}
SommetMot{ mot= AGGLOS, relations=}
SommetMot{ mot= AGILES, relations=AGIMES AGITES ASILES AXILES }
SommetMot{ mot= AGIMES, relations=ABIMES AGAMES AGILES AGITES ANIMES }
SommetMot{ mot= AGIOTA, relations=AGIOTE }
SommetMot{ mot= AGIOTE, relations=AGIOTA }
SommetMot{ mot= AGIRAI, relations=AGIRAS AGITAI }
SommetMot{ mot= AGIRAS, relations=AGIRAI AGITAS AGORAS }
SommetMot{ mot= AGIREZ, relations=AGITEZ }
SommetMot{ mot= AGISME, relations=AGISSE ALISME }
SommetMot{ mot= AGISSE, relations=AGASSE AGISME }
SommetMot{ mot= AGITAI, relations=AGIRAI AGITAS AGITAT ALITAI }
SommetMot{ mot= AGITAS, relations=AGIRAS AGITAI AGITAT AGITES ALITAS }
SommetMot{ mot= AGITAT, relations=AGITAI AGITAS ALITAT }
SommetMot{ mot= AGITEE, relations=AGITER AGITES AGITEZ ALITEE }
SommetMot{ mot= AGITER, relations=AGITEE AGITES AGITEZ ALITER }
SommetMot{ mot= AGITES, relations=AGATES AGILES AGIMES AGITAS AGITEE AGITER AGITEZ ALITES ANITES }
SommetMot{ mot= AGITEZ, relations=AGIREZ AGITEE AGITER AGITES ALITEZ }
SommetMot{ mot= AGNATE, relations=AGNATS ANNATE }
SommetMot{ mot= AGNATS, relations=AGNATE }
SommetMot{ mot= AGNEAU, relations=ANNEAU }
SommetMot{ mot= AGNELA, relations=AGNELE AGNELS ANNELA }
SommetMot{ mot= AGNELE, relations=AGNELA AGNELS ANNELE }
SommetMot{ mot= AGNELS, relations=AGNELA AGNELE }
SommetMot{ mot= AGONAL, relations=ATONAL AZONAL }
SommetMot{ mot= AGONIE, relations=AGONIR AGONIS AGONIT ATONIE }
SommetMot{ mot= AGONIR, relations=AGONIE AGONIS AGONIT }
SommetMot{ mot= AGONIS, relations=ADONIS AGONIE AGONIR AGONIT }
SommetMot{ mot= AGONIT, relations=ACONIT AGONIE AGONIR AGONIS }
SommetMot{ mot= AGORAS, relations=ADORAS AGIRAS AZORAS }
SommetMot{ mot= AGOUTI, relations=ABOUTI }
SommetMot{ mot= AGRAFA, relations=AGRAFE }
SommetMot{ mot= AGRAFE, relations=AGRAFA }
SommetMot{ mot= AGREAI, relations=AGREAS AGREAT }
SommetMot{ mot= AGREAS, relations=AGREAI AGREAT AGREES AGREGS }
SommetMot{ mot= AGREAT, relations=AGREAI AGREAS }
SommetMot{ mot= AGREEE, relations=AGREER AGREES AGREEZ AGREGE }
SommetMot{ mot= AGREER, relations=AGREEE AGREES AGREEZ }
SommetMot{ mot= AGREES, relations=AEREES AGREAS AGREEE AGREER AGREEZ AGREGS AIREES }
SommetMot{ mot= AGREEZ, relations=AGREEE AGREER AGREES }
SommetMot{ mot= AGREGE, relations=ABREGE AGREEE AGREGS }
SommetMot{ mot= AGREGS, relations=AGREAS AGREES AGREGE }
SommetMot{ mot= AGRILE, relations=}
SommetMot{ mot= AGRION, relations=}
SommetMot{ mot= AGRUME, relations=}
SommetMot{ mot= AGUETS, relations=}
SommetMot{ mot= AHANAI, relations=AHANAS AHANAT }
SommetMot{ mot= AHANAS, relations=AHANAI AHANAT AHANES ANANAS ASANAS SHANAS }
SommetMot{ mot= AHANAT, relations=AHANAI AHANAS KHANAT }
SommetMot{ mot= AHANER, relations=AHANES AHANEZ }
SommetMot{ mot= AHANES, relations=AHANAS AHANER AHANEZ THANES }
SommetMot{ mot= AHANEZ, relations=AHANER AHANES }
SommetMot{ mot= AHURIE, relations=AHURIR AHURIS AHURIT ANURIE }
SommetMot{ mot= AHURIR, relations=AHURIE AHURIS AHURIT }
SommetMot{ mot= AHURIS, relations=AHURIE AHURIR AHURIT }
SommetMot{ mot= AHURIT, relations=AHURIE AHURIR AHURIS }
SommetMot{ mot= AICHAI, relations=AICHAS AICHAT BICHAI FICHAI LICHAI NICHAI }
SommetMot{ mot= AICHAS, relations=AICHAI AICHAT AICHES BICHAS FICHAS LICHAS NICHAS }
SommetMot{ mot= AICHAT, relations=AICHAI AICHAS BICHAT FICHAT LICHAT NICHAT }
SommetMot{ mot= AICHEE, relations=AICHER AICHES AICHEZ ARCHEE FICHEE LICHEE NICHEE }
SommetMot{ mot= AICHER, relations=AICHEE AICHES AICHEZ ARCHER BICHER FICHER LICHER NICHER }
SommetMot{ mot= AICHES, relations=AICHAS AICHEE AICHER AICHEZ ANCHES ARCHES BICHES FICHES LICHES MICHES NICHES RICHES }
SommetMot{ mot= AICHEZ, relations=AICHEE AICHER AICHES BICHEZ FICHEZ LICHEZ NICHEZ }
SommetMot{ mot= AIDAIS, relations=AIDAIT AIMAIS AIRAIS RIDAIS VIDAIS }
SommetMot{ mot= AIDAIT, relations=AIDAIS AIDANT AIMAIT AIRAIT RIDAIT VIDAIT }
SommetMot{ mot= AIDANT, relations=AIDAIT AIDENT AIMANT AIRANT RIDANT VIDANT }
SommetMot{ mot= AIDEAU, relations=RIDEAU VIDEAU }
SommetMot{ mot= AIDEES, relations=AILEES AIMEES AINEES AIREES AISEES RIDEES VIDEES }
SommetMot{ mot= AIDENT, relations=AIDANT AIMENT AIRENT ARDENT BIDENT RIDENT VIDENT }
SommetMot{ mot= AIDERA, relations=AIMERA AIRERA RIDERA SIDERA VIDERA }
SommetMot{ mot= AIDIEZ, relations=AIMIEZ AIRIEZ RIDIEZ VIDIEZ }
SommetMot{ mot= AIDONS, relations=AIMONS AIRONS BIDONS RIDONS VIDONS }
SommetMot{ mot= AIEULE, relations=AIEULS }
SommetMot{ mot= AIEULS, relations=AIEULE }
SommetMot{ mot= AIGAGE, relations=}
SommetMot{ mot= AIGLES, relations=AIGRES AIGUES AILLES ANGLES BIGLES SIGLES }
SommetMot{ mot= AIGLON, relations=TIGLON }
SommetMot{ mot= AIGNEL, relations=}
SommetMot{ mot= AIGRES, relations=AIGLES AIGRIS AIGUES AITRES BIGRES MIGRES TIGRES }
SommetMot{ mot= AIGRIE, relations=AIGRIN AIGRIR AIGRIS AIGRIT }
